c:\users\austin blackman\documents\visual studio 2013\Projects\attempt_two\attempt_two\bin\Debug\attempt_two.exe.config
C:\Users\Austin Blackman\Documents\Visual Studio 2013\Projects\attempt_two\attempt_two\bin\Debug\attempt_two.exe
C:\Users\Austin Blackman\Documents\Visual Studio 2013\Projects\attempt_two\attempt_two\bin\Debug\attempt_two.pdb
C:\Users\Austin Blackman\Documents\Visual Studio 2013\Projects\attempt_two\attempt_two\obj\Debug\attempt_two.csprojResolveAssemblyReference.cache
C:\Users\Austin Blackman\Documents\Visual Studio 2013\Projects\attempt_two\attempt_two\obj\Debug\MainWindow.g.cs
C:\Users\Austin Blackman\Documents\Visual Studio 2013\Projects\attempt_two\attempt_two\obj\Debug\App.g.cs
C:\Users\Austin Blackman\Documents\Visual Studio 2013\Projects\attempt_two\attempt_two\obj\Debug\attempt_two_MarkupCompile.cache
C:\Users\Austin Blackman\Documents\Visual Studio 2013\Projects\attempt_two\attempt_two\obj\Debug\MainWindow.baml
C:\Users\Austin Blackman\Documents\Visual Studio 2013\Projects\attempt_two\attempt_two\obj\Debug\attempt_two.g.resources
C:\Users\Austin Blackman\Documents\Visual Studio 2013\Projects\attempt_two\attempt_two\obj\Debug\attempt_two.Properties.Resources.resources
C:\Users\Austin Blackman\Documents\Visual Studio 2013\Projects\attempt_two\attempt_two\obj\Debug\attempt_two.csproj.GenerateResource.Cache
C:\Users\Austin Blackman\Documents\Visual Studio 2013\Projects\attempt_two\attempt_two\obj\Debug\attempt_two.exe
C:\Users\Austin Blackman\Documents\Visual Studio 2013\Projects\attempt_two\attempt_two\obj\Debug\attempt_two.pdb
C:\Users\Austin Blackman\Documents\Visual Studio 2013\Projects\attempt_two\attempt_two\bin\Debug\MongoDB.Bson.dll
C:\Users\Austin Blackman\Documents\Visual Studio 2013\Projects\attempt_two\attempt_two\bin\Debug\MongoDB.Driver.dll
C:\Users\Austin Blackman\Documents\Visual Studio 2013\Projects\attempt_two\attempt_two\bin\Debug\MongoDB.Bson.xml
C:\Users\Austin Blackman\Documents\Visual Studio 2013\Projects\attempt_two\attempt_two\bin\Debug\MongoDB.Driver.xml
